,cnt_attribute,cnt_query,name,nwords
coil innerspring with hr foam support layers.,3,0,coil innerspring with hr foam support layers.,7
coil premium innerspring w hr foam support layers,2,0,coil premium innerspring w hr foam support layers,8
coil premium innerspring with hr foam support,3,0,coil premium innerspring with hr foam support,7
composite,2538,378,composite,1
composite capped wood plastic composite,2,0,composite capped wood plastic composite,5
composite cast polymers,3,0,composite cast polymers,3
composite compression molded fiberglas and resin,10,0,composite compression molded fiberglas and resin,6
composite engineered quartz composite,10,0,composite engineered quartz composite,4
composite natural stone composite,5,0,composite natural stone composite,4
composite plastic,3,0,composite plastic,2
composite plastic wood,3,0,composite plastic wood,3
composite timbers and plastic corner brackets,2,0,composite timbers and plastic corner brackets,6
composite vikrell,1,0,composite vikrell,2
composite wood,3,0,composite wood,2
composite wood timbers and plastic corner brackets,6,0,composite wood timbers and plastic corner brackets,7
composite wood. laminate. metal and glass materials,2,0,composite wood. laminate. metal and glass materials,7
composite wood. pvc plastic. vinyl,1,0,composite wood. pvc plastic. vinyl,5
compression molded fiberglas and resin plastic,4,0,compression molded fiberglas and resin plastic,6
concrete,605,1215,concrete,1
constructed from carb compliant. laminated composite woods,3,0,constructed from carb compliant. laminated composite woods,7
constructed of composite board and highly durable pvc laminate,22,0,constructed of composite board and highly durable pvc laminate,9
constructed of poplar solids. engineered wood and oak veneers,2,0,constructed of poplar solids. engineered wood and oak veneers,9
constructed of solid asian rubberwood,8,0,constructed of solid asian rubberwood,5
copper,553,748,copper,1
copper and plastic,19,0,copper and plastic,3
copper and zinc,11,0,copper and zinc,3
copper nickel,2,0,copper nickel,2
copper piping and accessories.,13,0,copper piping and accessories.,4
copper. fiber. metal. palstic,2,0,copper. fiber. metal. palstic,4
copper. fiber. metal. plastic,3,0,copper. fiber. metal. plastic,4
copper. zinc. plastic,4,0,copper. zinc. plastic,3
cordierite,2,0,cordierite,1
cordierite stone,3,0,cordierite stone,2
cork,1,61,cork,1
coroplast,3,0,coroplast,1
cotton,122,40,cotton,1
cpvc,65,50,cpvc,1
crystal,1,136,crystal,1
crystal finials. metal rods and brackets crystal,4,0,crystal finials. metal rods and brackets crystal,7
dark brown metal tube with microfiber seat,5,0,dark brown metal tube with microfiber seat,7
denim,1,8,denim,1
die cast zinc,3,0,die cast zinc,3
drywall,38,446,drywall,1
durable metal construction,1,0,durable metal construction,3
durable metal. 8-mm clear round beveled tempered glass top,3,0,durable metal. 8-mm clear round beveled tempered glass top,9
dzr brass,1,0,dzr brass,2
enamel,1,154,enamel,1
engineered quartz composite stone,18,0,engineered quartz composite stone,4
engineered wood,6,28,engineered wood,2
engineered wood. hollow core. microfiber. paper. pvc,3,0,engineered wood. hollow core. microfiber. paper. pvc,7
engineered wood. hollow core. paper,6,0,engineered wood. hollow core. paper,5
engineered wood. hollow core. paper. pvc,5,0,engineered wood. hollow core. paper. pvc,6
engineered wood. hollow core. paper. pvc. wood,3,0,engineered wood. hollow core. paper. pvc. wood,7
engineered wood. metal. non woven fabric. paint,2,0,engineered wood. metal. non woven fabric. paint,7
engineered wood. metal. paper,1,0,engineered wood. metal. paper,4
engineered wood. paper,2,0,engineered wood. paper,3
engineereed wood,1,0,engineereed wood,2
epdm rubber,14,0,epdm rubber,2
exellan,7,0,exellan,1
fabric,467,156,fabric,1
fabric 55% polyester. 45% cotton. foam 92% polyurethane foam pad. 8% polyester fiber batting. birch wood,2,0,fabric 55% polyester. 45% cotton. foam 92% polyurethane foam pad. 8% polyester fiber batting. birch wood,16
fabric fabric,4,0,fabric fabric,2
fabric over wire frame,4,0,fabric over wire frame,4
fabric parchment,1,0,fabric parchment,2
fabricated from genuine wood veneer wood particle board,8,0,fabricated from genuine wood veneer wood particle board,8
faux leather,11,10,faux leather,2
faux leather metal,2,0,faux leather metal,3
faux marble paper veneer. metal. fabric,3,0,faux marble paper veneer. metal. fabric,6
faux wood,98,78,faux wood,2
felt,15,17,felt,1
fiber,3,201,fiber,1
fiberboard,164,25,fiberboard,1
fiberglass,1046,402,fiberglass,1
fiberglass and plastic,2,0,fiberglass and plastic,3
fiberglass and pvc,2,0,fiberglass and pvc,3
fiberglass composites fiberglass,1,0,fiberglass composites fiberglass,3
fiberglass fiberglass,4,0,fiberglass fiberglass,2
fiberglass mesh,37,0,fiberglass mesh,2
fiberglass vinyl,4,0,fiberglass vinyl,2
finials resin. poles and supports steel resin,1,0,finials resin. poles and supports steel resin,7
fir,8,82,fir,1
fir wood,1,0,fir wood,2
fir wood and metal,2,0,fir wood and metal,4
fire retardant cellulose pads,2,0,fire retardant cellulose pads,4
fireclay,21,3,fireclay,1
flexible carbon film,7,0,flexible carbon film,3
foam,45,436,foam,1
foam foam rubber,4,0,foam foam rubber,3
foam polyurethane foam,11,0,foam polyurethane foam,3
foil and fiberglass,2,0,foil and fiberglass,3
forged,1,19,forged,1
frame. 100% mahogany. content. abaca normal weaving,1,0,frame. 100% mahogany. content. abaca normal weaving,7
frame. 100% mahogany. content. split kubu normal weaving,1,0,frame. 100% mahogany. content. split kubu normal weaving,8
frame. birchwood. upholstery. 100% linen with stainless steel nail heads,3,0,frame. birchwood. upholstery. 100% linen with stainless steel nail heads,10
frame. birchwood. upholstery. 60% cotton. 40% linen with stainless steel nail heads,1,0,frame. birchwood. upholstery. 60% cotton. 40% linen with stainless steel nail heads,12
frame. birchwood. upholstery. 60% linen. 40% polyester with stainless steel nail heads,1,0,frame. birchwood. upholstery. 60% linen. 40% polyester with stainless steel nail heads,12
frame. birchwood. upholstery. bicast leather with stainless steel nail heads,6,0,frame. birchwood. upholstery. bicast leather with stainless steel nail heads,10
frame. birchwood. upholstery. cotton poly with stainless steel nail heads,3,0,frame. birchwood. upholstery. cotton poly with stainless steel nail heads,10
frame. mango wood. content. croco split,1,0,frame. mango wood. content. croco split,6
frame. mango wood. content. rattan,3,0,frame. mango wood. content. rattan,5
frame. metal. content pvc,1,0,frame. metal. content pvc,4
frame. oak. content. rattan,3,0,frame. oak. content. rattan,4
frame. oak. upholstery. bicast leather with stainless steel nail heads,2,0,frame. oak. upholstery. bicast leather with stainless steel nail heads,10
frame. poplar shelf. top. mdf with wood veneer,1,0,frame. poplar shelf. top. mdf with wood veneer,8
frame. rubber wood and rubberwood veneer. upholstery. 100% polyester,1,0,frame. rubber wood and rubberwood veneer. upholstery. 100% polyester,9
frieze polypropylene,1,0,frieze polypropylene,2
frp,178,38,frp,1
fruitwood frame with faux leather cover,1,0,fruitwood frame with faux leather cover,6
galvanized metal,1,0,galvanized metal,2
galvanized steel,1362,29,galvanized steel,2
galvanized steel hdpe. high density polethylene.,1,0,galvanized steel hdpe. high density polethylene.,6
galvanized steel iron,2,0,galvanized steel iron,3
galvanized steel metal,21,0,galvanized steel metal,3
galvanized steel plastic,3,0,galvanized steel plastic,3
galvanized steel steel,12,0,galvanized steel steel,3
galvinized steel,3,0,galvinized steel,2
gel,4,59,gel,1
gel memory foam,2,0,gel memory foam,3
glass,508,2174,glass,1
glass tubes and supports steel. finials glass,5,0,glass tubes and supports steel. finials glass,7
glass. metal,3,0,glass. metal,2
glass. steel,1,0,glass. steel,2
gold,13,309,gold,1
granite,200,526,granite,1
grapevine,5,0,grapevine,1
grapevine frame,2,0,grapevine frame,2
grapevine over wire frame,2,0,grapevine over wire frame,4
gravel,9,63,gravel,1
grout,3,260,grout,1
hard anodized aluminum,3,0,hard anodized aluminum,3
hard plastic,20,0,hard plastic,2
hardened steel,1,0,hardened steel,2
hardwood,2,291,hardwood,1
hardwood solids and engineered wood,4,0,hardwood solids and engineered wood,5
hardwood solids engineered wood,1,0,hardwood solids engineered wood,4
hardwood solids vinyl upholstery,2,0,hardwood solids vinyl upholstery,4
hardwood solids. engineered woods. and oak veneer tops,7,0,hardwood solids. engineered woods. and oak veneer tops,8
hdc. mdf. pb,1,0,hdc. mdf. pb,3
hdf,114,0,hdf,1
hdf core laminate,12,0,hdf core laminate,3
hdf core. hdf. decorative paper. design. overlay laminate,1,0,hdf core. hdf. decorative paper. design. overlay laminate,8
hdf coreboard laminate,1,0,hdf coreboard laminate,3
hdf laminate,29,0,hdf laminate,2
hdf. hdf. laminate,9,0,hdf. hdf. laminate,3
hdf. pb,4,0,hdf. pb,2
hdpe. clear hdpe. silicone,1,0,hdpe. clear hdpe. silicone,4
hdpe. high density polethylene.,46,0,hdpe. high density polethylene.,4
hdpe. high density polethylene. polyethylene,12,0,hdpe. high density polethylene. polyethylene,5
heating ribbon alloy,2,0,heating ribbon alloy,3
heavy gauge plated steel,5,0,heavy gauge plated steel,4
heavy gauge stainless steel,4,0,heavy gauge stainless steel,4
heavy gauge stainless steel and silicone,2,0,heavy gauge stainless steel and silicone,6
hemlock and metal,6,0,hemlock and metal,3
hickory,1,330,hickory,1
high density foam. fleece and cloth cover.,1,0,high density foam. fleece and cloth cover.,7
high density polyethyelene,2,0,high density polyethyelene,3
high quality steel roll up pocket pipe. marine grade double wrapped nylon rope,2,0,high quality steel roll up pocket pipe. marine grade double wrapped nylon rope,13
hollow core and particle board,1,0,hollow core and particle board,5
hose rubber,2,0,hose rubber,2
hot dipped galvanized steel,2,0,hot dipped galvanized steel,4
hot dipped galvanized steel galvanized steel,1,0,hot dipped galvanized steel galvanized steel,6
innerspring coil w cotton comfort layers,3,0,innerspring coil w cotton comfort layers,6
iron,220,480,iron,1
iron and elm wood,1,0,iron and elm wood,4
iron ferrite,23,0,iron ferrite,2
iron metal,1,0,iron metal,2
jute,3,0,jute,1
laminate,1054,724,laminate,1
laminate ac3 laminate and mdf core board,1,0,laminate ac3 laminate and mdf core board,7
laminate fiberboard. melamine resin. decor paper. and wear resistant overlay,6,0,laminate fiberboard. melamine resin. decor paper. and wear resistant overlay,10
laminate foil and mdf core board,4,0,laminate foil and mdf core board,6
laminate hdf,72,0,laminate hdf,2
laminate hdf core,8,0,laminate hdf core,3
laminate hdf core board,13,0,laminate hdf core board,4
laminate hdf laminate,2,0,laminate hdf laminate,3
laminate high denisty fiberboard. hdf.,1,0,laminate high denisty fiberboard. hdf.,5
laminate laminate,4,0,laminate laminate,2
laminate laminate flooring,2,0,laminate laminate flooring,3
laminate laminate. high quality hdf,28,0,laminate laminate. high quality hdf,5
laminate mdf,3,0,laminate mdf,2
laminate mdf core,8,0,laminate mdf core,3
laminate mdf. paper. resin. both acrylic and melamine. polyurethane hot metal adhesive and olefin hot metal adhesive,132,0,laminate mdf. paper. resin. both acrylic and melamine. polyurethane hot metal adhesive and olefin hot metal adhesive,17
laminate mdf. paper. resin. both acrylic and melamine. polyurethane hot metal and olefin hot metal adhesive,68,0,laminate mdf. paper. resin. both acrylic and melamine. polyurethane hot metal and olefin hot metal adhesive,16
laminate metal,3,0,laminate metal,2
laminate wood,4,10,laminate wood,2
laminate wood oak,1,0,laminate wood oak,3
laminate wood plank laminate,2,0,laminate wood plank laminate,4
laminated particle board,111,0,laminated particle board,3
laminated particleboard,3,0,laminated particleboard,2
lava stone,4,13,lava stone,2
lave rock,2,0,lave rock,2
leather,14,71,leather,1
leather and wood,1,0,leather and wood,3
leather fabric,1,0,leather fabric,2
leatherette,1,0,leatherette,1
linen,4,125,linen,1
local hardwoods. mdf,1,0,local hardwoods. mdf,3
low density polyethylene polyethylene,7,0,low density polyethylene polyethylene,4
low pressure hose. brass fitting. steel housing,5,0,low pressure hose. brass fitting. steel housing,7
low pressure hose. brass fittings,4,0,low pressure hose. brass fittings,5
machined 304 stainless steel and glass reinforced nylon,1,0,machined 304 stainless steel and glass reinforced nylon,8
made with non toxic laminated particleboard,3,0,made with non toxic laminated particleboard,6
magnesium,1,0,magnesium,1
mahogany,6,166,mahogany,1
mahogany solids,1,0,mahogany solids,2
mahogany solids veneers,5,0,mahogany solids veneers,3
mahogany solids with cathedral grain cherry veneers,2,0,mahogany solids with cathedral grain cherry veneers,7
malleable iron,3,0,malleable iron,2
malleable iron iron,6,0,malleable iron iron,3
manila,30,40,manila,1
manufactured from carb 2 compliant laminated particle panels,6,0,manufactured from carb 2 compliant laminated particle panels,8
manufactured from carb 2 compliant laminated particle panels wood,1,0,manufactured from carb 2 compliant laminated particle panels wood,9
manufactured from certified environmentally preferred laminated particle panel.,3,0,manufactured from certified environmentally preferred laminated particle panel.,8
manufactured from certified environmentally preferred laminated particle panels,12,0,manufactured from certified environmentally preferred laminated particle panels,8
manufactured from certified environmentally preferred laminated particle panels.,62,0,manufactured from certified environmentally preferred laminated particle panels.,8
manufactured from certified environmentally preferred laminated particle panels. wood,2,0,manufactured from certified environmentally preferred laminated particle panels. wood,9
manufactured from laminated particle board,32,0,manufactured from laminated particle board,5
maple,11,180,maple,1
marble,2,350,marble,1
matel. paper. mdf. pb,1,0,matel. paper. mdf. pb,4
material is vinyl not synthetic,6,0,material is vinyl not synthetic,5
mdf,536,187,mdf,1
mdf and composite,5,0,mdf and composite,3
mdf birch,3,0,mdf birch,2
mdf composite wood,56,0,mdf composite wood,3
mdf composite wood wood,2,0,mdf composite wood wood,4
mdf with birch veneer. 5-mm tempered glass door. ball bearing mechanism for the sliding doors. wood,1,0,mdf with birch veneer. 5-mm tempered glass door. ball bearing mechanism for the sliding doors. wood,16
mdf with veneer wood,1,0,mdf with veneer wood,4
mdf. pb,6,0,mdf. pb,2
mdf. pb. engineered wood,3,0,mdf. pb. engineered wood,4
mdf. pb. poplar solid wood and venner,1,0,mdf. pb. poplar solid wood and venner,7
mdf. pvc. pb. casters,2,0,mdf. pvc. pb. casters,4
mdf. steel,3,0,mdf. steel,2
mdf. steel. glass,4,0,mdf. steel. glass,3
melamine,43,85,melamine,1
memory foam,2,16,memory foam,2
mesh material with dry adhesive,3,0,mesh material with dry adhesive,5
metal,6411,2166,metal,1
metal abs,1,0,metal abs,2
metal all metal finials. rods and brackets,1,0,metal all metal finials. rods and brackets,7
metal and glass,1,0,metal and glass,3
metal and mdf,1,0,metal and mdf,3
metal and plastic,13,0,metal and plastic,3
metal and plastic metal,1,0,metal and plastic metal,4
metal and various,2,0,metal and various,3
metal and vinyl,7,0,metal and vinyl,3
metal and wood,1,0,metal and wood,3
metal construction,7,0,metal construction,2
metal cotton thread tinsel,2,0,metal cotton thread tinsel,4
metal frame,2,0,metal frame,2
metal frame and memory foam mattress,2,0,metal frame and memory foam mattress,6
metal metal,2,0,metal metal,2
metal metal rod and finial,2,0,metal metal rod and finial,5
metal metal steel rods. cast iron fnials,1,0,metal metal steel rods. cast iron fnials,7
metal parts,1,3,metal parts,2
metal plastic,2,0,metal plastic,2
metal rod resin finial metal,4,0,metal rod resin finial metal,5
metal rod resin finial resin,7,0,metal rod resin finial resin,5
metal slate,1,0,metal slate,2
metal steel,5,0,metal steel,2
metal steel rings steel,3,0,metal steel rings steel,4
metal tube and rattan construction metal,1,0,metal tube and rattan construction metal,6
metal wood,10,0,metal wood,2
metal wood 3-mm glass,1,0,metal wood 3-mm glass,4
metal zinc,2,0,metal zinc,2
metal. ca firefoam. pu,2,0,metal. ca firefoam. pu,4
metal. faux leather,1,0,metal. faux leather,3
metal. faux leather. faux marble,2,0,metal. faux leather. faux marble,5
metal. faux marble,2,0,metal. faux marble,3
metal. foam. plywood. pvc,4,0,metal. foam. plywood. pvc,4
metal. marble. hardwood,1,0,metal. marble. hardwood,3
metal. mdf w veneer. rattan,4,0,metal. mdf w veneer. rattan,5
metal. plastic,25,0,metal. plastic,2
metal. plastic. glass,3,0,metal. plastic. glass,3
metal. rattan,2,0,metal. rattan,2
metal. tinsel. bulbs. wire,1,0,metal. tinsel. bulbs. wire,4
metal. wood,7,0,metal. wood,2
metal. wood. fossil stone,1,0,metal. wood. fossil stone,4
metal. wood. vinyl,1,0,metal. wood. vinyl,3
microfiber,10,30,microfiber,1
mixed,1,11,mixed,1
mixed iron,2,0,mixed iron,2
modo acrylic,18,0,modo acrylic,2
moduel plastic housing,3,0,moduel plastic housing,3
module plastic housing,1,0,module plastic housing,3
molded fiberglass fiberglass,1,0,molded fiberglass fiberglass,3
mortar,23,115,mortar,1
multi,1,340,multi,1
multi pack,6,5,multi pack,2
multi surface,96,0,multi surface,2
multiple,2,9,multiple,1
natural clay,2,0,natural clay,2
natural rubber,8,0,natural rubber,2
natural stone,52,38,natural stone,2
neodymium,29,0,neodymium,1
neoprene,2,13,neoprene,1
neoprene face. foam backing,1,0,neoprene face. foam backing,4
nickel,16,940,nickel,1
nickel chromium,5,0,nickel chromium,2
nickel chromium stainless steel alloy,2,0,nickel chromium stainless steel alloy,5
nickel plated brass construction with teflon coating of internal valve components,1,0,nickel plated brass construction with teflon coating of internal valve components,11
nickel tubes and supports steel. finials resin,1,0,nickel tubes and supports steel. finials resin,7
nickle plated chrome,3,0,nickle plated chrome,3
noryel high impact material,2,0,noryel high impact material,4
nylon,618,191,nylon,1
nylon face vinyl back,1,0,nylon face vinyl back,4
nylon pile,10,0,nylon pile,2
nylon polyester,1,0,nylon polyester,2
nylon. metal,2,0,nylon. metal,2
nylon. poly sheepskin,2,0,nylon. poly sheepskin,3
oak,37,1085,oak,1
olefin,42,0,olefin,1
p2 pb mdf birch veneer pine solid wood,1,0,p2 pb mdf birch veneer pine solid wood,8
painted steel,1,0,painted steel,2
painted wood composite material,4,0,painted wood composite material,4
paper,108,322,paper,1
particle board,122,1,particle board,2
particle board composite filler,10,0,particle board composite filler,4
pb,1,13,pb,1
pet polyester,9,0,pet polyester,2
petroleum distillates,1,0,petroleum distillates,2
pex,67,221,pex,1
pine,140,550,pine,1
pine and painted mdf,1,0,pine and painted mdf,4
pine wood,1,13,pine wood,2
pine wood metal,1,0,pine wood metal,3
pla,19,0,pla,1
plastic,5823,1745,plastic,1
plastic acrylic,12,0,plastic acrylic,2
plastic and metal,18,0,plastic and metal,3
plastic plastic,1,0,plastic plastic,2
plastic polycarbonate,5,0,plastic polycarbonate,2
plastic polyethylene,1,0,plastic polyethylene,2
plastic pvc,1,0,plastic pvc,2
plastic rubber,4,0,plastic rubber,2
plastic vinyl,9,0,plastic vinyl,2
plastic. metal,1,0,plastic. metal,2
plastic. metal and wire,3,0,plastic. metal and wire,4
plastic. stainless steel,1,0,plastic. stainless steel,3
plastic. wood,2,0,plastic. wood,2
plated coated steel steel,14,0,plated coated steel steel,4
plated steel,9,18,plated steel,2
plated steel cooking grate,3,0,plated steel cooking grate,4
plated steel cooking grate. porcelain enameled bowl and lid,7,0,plated steel cooking grate. porcelain enameled bowl and lid,9
plated steel grate. porcelain enamel bowl and lid,7,0,plated steel grate. porcelain enamel bowl and lid,8
plywood,3,534,plywood,1
poly pro body,2,0,poly pro body,3
poly resin,2,0,poly resin,2
poly taft. fiber glass,1,0,poly taft. fiber glass,4
polycarbonate,202,92,polycarbonate,1
polycarbonate abs,3,0,polycarbonate abs,2
polycarbonate resin,1,0,polycarbonate resin,2
polyester,696,34,polyester,1
polyester and asian rubber wood,3,0,polyester and asian rubber wood,5
polyester fabric,29,0,polyester fabric,2
polyester mesh,8,0,polyester mesh,2
polyester polycotton,1,0,polyester polycotton,2
polyester pvc foam,3,0,polyester pvc foam,3
polyester pvc mesh,1,0,polyester pvc mesh,3
polyester solid,13,0,polyester solid,2
polyethelene,4,0,polyethelene,1
polyethelyne,11,0,polyethelyne,1
polyethylene,549,45,polyethylene,1
polyethylene polyethylene,2,0,polyethylene polyethylene,2
polyethylene terephthalate. pet.,13,0,polyethylene terephthalate. pet.,3
polyfiber,2,0,polyfiber,1
polyfoam,7,0,polyfoam,1
polymer,64,0,polymer,1
polymer braided,1,0,polymer braided,2
